,Unnamed: 0,EVENT_ID,osm
225,225,157250,6
226,226,148698,5
227,227,153235,52
228,228,202351,5
229,229,159216,2
230,230,159219,305
231,231,156682,18
232,232,156697,904
233,233,161518,932
234,234,161519,52
235,235,202356,7
236,236,202361,7
237,237,204159,26
238,238,156699,251
239,239,156910,8
240,240,157248,7
241,241,197709,17
242,242,157245,87
243,243,156905,17
244,244,156906,5
245,245,156907,7
246,246,153231,15
247,247,153233,639
248,248,202337,2
249,249,156059,3
250,250,161515,471
251,251,156387,14
252,252,159222,1
253,253,157045,31
254,254,157049,38
255,255,156868,133
256,256,156869,12
257,257,161520,4
258,258,156872,61
259,259,163351,54
260,260,161521,51
261,261,156062,26
262,262,161499,23
263,263,161500,340
264,264,161501,37
265,265,161506,171
266,266,163756,3
267,267,149949,0
268,268,149952,3
269,269,161512,485
270,270,172988,62
271,271,156275,3
272,272,156276,3
273,273,171743,0
274,274,171408,4
275,275,172990,2234
276,276,173002,1
277,277,156279,6
278,278,162996,18
279,279,163696,15
280,280,162757,8
281,281,162759,272
282,282,162768,239
283,283,171686,50
284,284,164101,1
285,285,163697,5
286,286,162769,15
287,287,162771,272
288,288,162772,34
289,289,162773,22
290,290,172972,53
291,291,159196,103
292,292,172983,820
293,293,157367,21
294,294,157373,3
295,295,164712,6
296,296,164715,59
297,297,159197,300
298,298,159199,75
299,299,159201,2984
300,300,159202,339
301,301,159282,24
302,302,159295,2
303,303,159300,2
304,304,160326,7
305,305,162744,113
306,306,159138,5
307,307,176140,5
308,308,176149,14
309,309,159139,3
310,310,156067,20
311,311,156068,42
312,312,156069,102
313,313,157656,6
314,314,157657,6
315,315,156223,21
316,316,156233,6
317,317,160978,4
318,318,160980,36
319,319,160984,17
320,320,160985,11
321,321,160994,282
322,322,160995,99
323,323,156237,1
324,324,156063,43
325,325,165233,3
326,326,161514,142
327,327,161058,0
328,328,161061,2
329,329,161062,13
330,330,161495,4
331,331,161510,18
332,332,159795,43
333,333,159796,4
334,334,157307,3
335,335,156064,139
336,336,156065,29
337,337,156066,19
338,338,150102,9
339,339,157493,1
340,340,159929,5
341,341,159930,12
342,342,159937,0
343,343,160986,7
344,344,160987,158
345,345,160988,10
346,346,160990,9
347,347,156242,21
348,348,156249,5
349,349,156250,5
350,350,160992,12
351,351,160581,12
352,352,160582,4
353,353,207226,3
354,354,161029,1
355,355,156251,0
356,356,156058,4
357,357,156060,120
358,358,156061,327
359,359,166187,39
360,360,162949,3
361,361,156736,186
362,362,156737,326
363,363,160114,2
364,364,160115,8
365,365,160207,46
366,366,168244,4
367,367,192642,0
368,368,152608,1
369,369,214138,0
370,370,168248,4
371,371,168253,15
372,372,168254,5
373,373,168269,7
374,374,214140,0
375,375,161431,8
376,376,162968,9
377,377,162969,187
378,378,168242,21
379,379,149839,6
380,380,168243,1
381,381,154667,7
382,382,154670,60
383,383,156183,2
384,384,193382,4
385,385,151403,4
386,386,156738,173
387,387,154656,17
388,388,154659,3
389,389,154660,11
390,390,154673,62
391,391,156740,52
392,392,156741,27
393,393,192661,2
394,394,162763,7
395,395,159193,1256
396,396,159195,232
397,397,155271,5
398,398,155272,0
399,399,155276,9
400,400,193117,10
401,401,155062,11
402,402,164470,0
403,403,228427,4
404,404,157559,7
405,405,157565,4
406,406,157566,9
407,407,157567,5
408,408,157568,0
409,409,172527,10
410,410,157569,17
411,411,157570,3
412,412,157469,7
413,413,166278,143
414,414,166281,6
415,415,160099,39
416,416,160111,5
417,417,160845,1634
418,418,166592,4
419,419,166598,12
420,420,166600,597
421,421,149119,4
422,422,168235,2
423,423,168238,0
424,424,168476,10
425,425,168478,0
426,426,160848,8
427,427,160853,3
428,428,160855,6
429,429,160858,261
430,430,166595,21
431,431,162624,14
432,432,152631,17
433,433,147904,7
434,434,203051,6
435,435,208738,0
436,436,172002,10
437,437,203055,17
438,438,208596,3
439,439,196040,18
440,440,196052,4
441,441,196081,2
442,442,196087,6
443,443,203053,2
444,444,203054,6
445,445,171952,70
446,446,171956,88
447,447,171958,4
448,448,203229,6
449,449,163209,5
450,450,166728,10
451,451,167693,4
452,452,167692,4
453,453,166553,0
454,454,169176,3
455,455,177004,55
456,456,166710,9
457,457,174714,91
458,458,174719,91
459,459,169526,7
460,460,169527,10
461,461,170546,9
462,462,166692,3
463,463,170548,4
464,464,170549,4
465,465,170550,12
466,466,170182,10
467,467,170183,3
468,468,170186,3
469,469,170187,3
470,470,166712,60
471,471,175337,14
472,472,161156,6
473,473,167914,21
474,474,167816,11
475,475,171859,4
476,476,173016,3
477,477,173018,6
478,478,168533,6
479,479,168542,16
480,480,168545,12
481,481,176741,4
482,482,176830,8
483,483,166703,18
484,484,175340,4
485,485,173900,7
486,486,173901,19
487,487,173903,30
488,488,172821,12
489,489,175243,8
490,490,172576,105
491,491,166684,5
492,492,167933,9
493,493,167934,3
494,494,168504,8
495,495,169189,740
496,496,169195,1428
497,497,169196,2237
498,498,169197,779
499,499,167504,93
500,500,164729,13
501,501,164730,270
502,502,175330,1
503,503,172594,8
504,504,172596,20
505,505,172598,5
506,506,170035,1074
507,507,169533,11
508,508,169990,7
509,509,168506,8
510,510,166701,6
511,511,172569,18
512,512,172570,594
513,513,172571,23
514,514,172572,27
515,515,179566,23
516,516,172597,62
517,517,176985,19
518,518,161137,10
519,519,170074,14
520,520,170175,3
521,521,166693,3
522,522,171873,5
523,523,172573,14
524,524,172574,9
525,525,168532,2
526,526,168535,5
527,527,168874,2
528,528,179586,8
529,529,179587,21
530,530,179661,2885
531,531,173081,2
532,532,173090,20
533,533,173092,4
534,534,172605,1
535,535,172611,76
536,536,182243,33
537,537,182245,23
538,538,167920,6
539,539,170181,10
540,540,166694,11
541,541,172567,93
542,542,168883,81
543,543,168884,11
544,544,171893,23
545,545,172702,4
546,546,166689,3
547,547,176287,6
548,548,169907,19
549,549,172568,19
550,550,190169,1367
551,551,167775,90
552,552,167707,2
553,553,174182,188
554,554,166690,11
555,555,169991,9
556,556,173021,98
557,557,173025,1
558,558,173031,10
559,559,169209,1
560,560,161152,18
561,561,161154,13
562,562,167779,172
563,563,179014,8
564,564,179429,1
565,565,179431,0
566,566,175335,2
567,567,175761,5
568,568,167694,8
569,569,174566,6
570,570,174584,43
571,571,169415,10
572,572,158163,27
573,573,158164,19
574,574,158165,9
575,575,179660,51
576,576,179666,11
577,577,166725,42
578,578,175819,7
579,579,166540,65
580,580,172616,3
581,581,172617,1
582,582,172618,3
583,583,175268,3
584,584,169992,1
585,585,170481,9
586,586,170547,0
587,587,166726,3
588,588,177757,14
589,589,166634,2
590,590,166635,86
591,591,166551,5
592,592,166729,4
593,593,166529,131
594,594,167676,2
595,595,169410,3
596,596,165941,853
597,597,166723,10
598,598,166724,162
599,599,179763,5
600,600,174565,25
601,601,167937,1
602,602,167695,8
603,603,167699,0
604,604,176988,35
605,605,167923,12
606,606,170393,1
607,607,179798,10
608,608,175804,7
609,609,175811,3
610,610,166539,50
611,611,166727,63
612,612,173899,22
613,613,167705,9
614,614,167930,16
615,615,190176,92
616,616,189436,106
617,617,187760,5
618,618,186634,62
619,619,186635,15
620,620,177888,31
621,621,191178,18
622,622,191180,64
623,623,178431,3
624,624,176882,3
625,625,171037,3
626,626,181191,63
627,627,189426,0
628,628,186668,9
629,629,186670,34
630,630,186672,51
631,631,186674,95
632,632,190970,7
633,633,190971,15
634,634,169387,0
635,635,169184,22
636,636,185919,16
637,637,179771,1
638,638,188237,0
639,639,188627,7
640,640,190531,33
641,641,186537,11
642,642,186539,6
643,643,186541,14
644,644,162679,5
645,645,162680,0
646,646,162681,2
647,647,190180,0
648,648,190181,11
649,649,163797,5
650,650,190486,179
651,651,186800,5
652,652,187899,13
653,653,187901,13
654,654,187903,137
655,655,186534,20
656,656,188286,96
657,657,180373,14
658,658,161240,25
659,659,186637,14
660,660,191120,3
661,661,189899,147
662,662,189938,124
663,663,189940,13
664,664,189943,307
665,665,187765,42
666,666,180326,3
667,667,180328,2
668,668,180334,3
669,669,180336,9
670,670,161176,8
671,671,185740,4
672,672,179944,4
673,673,179898,9
674,674,179902,7
675,675,161181,0
676,676,161231,26
677,677,161247,32
678,678,185778,67
679,679,186633,89
680,680,188157,12
681,681,174875,3
682,682,186667,297
683,683,189944,83
684,684,189949,8
685,685,189953,198
686,686,190256,330
687,687,168439,7
688,688,177136,19
689,689,187589,163
690,690,187603,27
691,691,190273,464
692,692,190170,143
693,693,190171,53
694,694,190173,6
695,695,190175,133
696,696,188169,9
697,697,191955,120
698,698,180531,14
699,699,180532,0
700,700,168365,46
701,701,188338,4
702,702,180473,5
703,703,191621,3
704,704,190294,1
705,705,165992,19
706,706,165994,12
707,707,165995,1
708,708,166002,12
709,709,170633,13
710,710,170634,9
711,711,191477,2
712,712,186198,232
713,713,186200,339
714,714,177784,6
715,715,166001,19
716,716,185889,2
717,717,185893,18
718,718,178108,0
719,719,192318,510
720,720,191488,17
721,721,190205,78
722,722,190552,104
723,723,175850,3
724,724,175877,9
725,725,187816,542
726,726,187818,5
727,727,181047,128
728,728,188535,1
729,729,193612,8
730,730,183984,8
731,731,191413,39
732,732,170885,4
733,733,170887,1
734,734,190296,17
735,735,188525,3
736,736,188534,0
737,737,192171,3
738,738,192782,21
739,739,180385,3
740,740,180386,1
741,741,180397,1
742,742,180403,8
743,743,192182,11
744,744,180440,3
745,745,180443,8
746,746,190550,591
747,747,190551,1418
748,748,191478,310
749,749,192178,21
750,750,190855,1
751,751,190866,3
752,752,192623,8
753,753,171987,667
754,754,171988,99
755,755,171989,446
756,756,171993,1392
757,757,182819,12
758,758,191459,868
759,759,191469,16
760,760,192602,2
761,761,192603,2
762,762,192604,1
763,763,169711,3
764,764,169716,2
765,765,171365,59
766,766,171982,121
767,767,171985,622
768,768,171995,236
769,769,171998,1094
770,770,172000,438
771,771,189901,20
772,772,170711,7
773,773,191418,67
774,774,189569,6
775,775,189577,26
776,776,180477,4
777,777,170635,3
778,778,170642,6
779,779,186208,41
780,780,189895,2
781,781,188054,502
782,782,170667,24
783,783,170671,3
784,784,170676,10
785,785,187815,32
786,786,191407,179
787,787,191793,5
788,788,180162,500
789,789,183460,29
790,790,183463,57
791,791,183470,90
792,792,183475,24
793,793,188225,4
794,794,191849,190
795,795,183548,1
796,796,190807,112
797,797,188226,18
798,798,191886,0
799,799,191887,6
800,800,191888,11
801,801,191999,6
802,802,192073,277
803,803,192278,2
804,804,186183,154
805,805,186199,10
806,806,170944,30
807,807,170946,19
808,808,188793,878
809,809,188794,215
810,810,180518,5
811,811,188203,2
812,812,188204,0
813,813,188206,3
814,814,188212,15
815,815,189479,15
816,816,171299,18
817,817,188216,10
818,818,188218,5
819,819,180521,4
820,820,189493,2
821,821,190312,16
822,822,186353,21
823,823,191885,6
824,824,183553,5
825,825,183577,10
826,826,191781,7
827,827,192028,14
828,828,192029,11
829,829,192053,17
830,830,170959,2
831,831,170960,2
832,832,183601,54
833,833,183794,406
834,834,191953,124
835,835,192055,675
836,836,192065,10
837,837,180255,16
838,838,180256,2
839,839,180268,0
840,840,185656,12
841,841,192100,10
842,842,215428,38
843,843,215430,235
844,844,172745,7
845,845,172746,191
846,846,172750,23
847,847,172751,12
848,848,175717,3
849,849,176108,26
850,850,176341,16
851,851,153826,4
852,852,154051,25
853,853,173996,6
854,854,170086,0
855,855,154052,8
856,856,154053,67
857,857,175289,1
858,858,172599,14
859,859,172600,19
860,860,172602,2
861,861,172710,18
862,862,172719,9
863,863,172735,45
864,864,175287,8
865,865,172737,47
866,866,169073,5
867,867,169074,9
868,868,169075,4
869,869,176135,22
870,870,176346,9
871,871,149635,13
872,872,153823,7
873,873,153824,3
874,874,179662,10
875,875,179664,1043
876,876,173399,9
877,877,173400,2
878,878,173402,1
879,879,166722,2
880,880,153821,6
881,881,153822,4
882,882,155295,3
883,883,173407,2
884,884,173409,20
885,885,170604,19
886,886,170612,8
887,887,170613,99
888,888,170651,384
889,889,166718,32
890,890,156724,1
891,891,155179,2
892,892,155180,2
893,893,155182,17
894,894,170581,34
895,895,175318,69
896,896,166716,9
897,897,172738,16
898,898,172742,14
899,899,172743,34
900,900,209064,1660
901,901,156689,708
902,902,150600,38
903,903,150601,7
904,904,209065,744
905,905,156695,5
906,906,150602,15
907,907,193128,39
908,908,156713,7
909,909,150603,3
910,910,149632,23
911,911,149633,15
912,912,150597,56
913,913,150598,2
914,914,197582,3
915,915,197584,8
916,916,191525,14
917,917,173931,100
918,918,173932,100
919,919,186084,2
920,920,176076,6
921,921,184549,43
922,922,184552,189
923,923,185066,44
924,924,185272,4
925,925,185277,34
926,926,178312,46
927,927,179127,18
928,928,179131,2
929,929,184315,4
930,930,163219,7
931,931,176100,2
932,932,186033,4
933,933,186036,5
934,934,186037,4
935,935,185347,1
936,936,185348,1
937,937,185349,0
938,938,170566,14
939,939,179214,3
940,940,170568,4
941,941,160460,8
942,942,178236,29
943,943,178256,9
944,944,181332,21
945,945,180378,66
946,946,179818,28
947,947,170057,12
948,948,160690,5
949,949,160695,5
950,950,183117,3
951,951,187127,4
952,952,187128,11
953,953,186032,5
954,954,185021,144
955,955,185838,17
956,956,196372,2
957,957,179539,20
958,958,179804,3
959,959,180620,0
960,960,185350,1
961,961,178306,12
962,962,179994,5
963,963,179995,8
964,964,182686,3
965,965,197585,9
966,966,197586,5
967,967,194241,4
968,968,194261,732
969,969,194262,93
970,970,194263,539
971,971,167438,93
972,972,167447,1
973,973,167448,3
974,974,167449,7
975,975,191527,8
976,976,182429,2
977,977,182430,19
978,978,182431,49
979,979,182433,3
980,980,183669,11
981,981,184707,76
982,982,193767,695
983,983,193768,1677
984,984,194264,334
985,985,194266,732
986,986,192926,16
987,987,192933,55
988,988,192935,4
989,989,192944,37
990,990,183087,41
991,991,183090,3
992,992,187350,4
993,993,185873,88
994,994,185877,320
995,995,185927,5
996,996,185930,0
997,997,197325,50
998,998,192947,274
999,999,195564,1
1000,1000,177856,12
0,1001,177858,3
1,1002,177859,3
2,1003,177860,20
3,1004,177861,6
4,1005,177863,344
5,1006,197934,30
6,1007,197982,2
7,1008,198501,3
8,1009,184736,11
9,1010,181321,15
10,1011,180899,29
11,1012,197346,174
12,1013,167469,5
13,1014,191514,67
14,1015,191516,12
15,1016,191517,6
16,1017,191519,549
17,1018,191521,7
18,1019,188802,0
19,1020,188807,13
20,1021,188811,0
21,1022,195074,1205
22,1023,195075,6
23,1024,180904,3643
24,1025,178297,389
25,1026,178307,32
26,1027,178310,122
27,1028,167434,1
28,1029,167436,5
29,1030,192925,6
30,1031,177864,4
31,1032,177865,277
32,1033,177866,0
33,1034,177867,5
34,1035,184016,1
35,1036,179538,18
36,1037,176578,8
37,1038,177824,3
38,1039,175986,9
39,1040,173626,4
40,1041,173628,4
41,1042,173646,3
42,1043,203062,1182
43,1044,203068,2694
44,1045,201418,13
45,1046,201419,9
46,1047,202805,84
47,1048,200847,3024
48,1049,202305,327
49,1050,203299,11
50,1051,202499,191
51,1052,202945,30
52,1053,203096,371
53,1054,202502,101
54,1055,202111,41
55,1056,196799,2458
56,1057,202364,3678
57,1058,196800,3435
58,1059,203475,1149
59,1060,196776,30
60,1061,196798,3590
61,1062,203072,3412
62,1063,203073,3412
63,1064,202319,25
64,1065,202020,9
65,1066,141799,686
66,1067,200283,142
67,1068,184020,17
68,1069,184023,2
69,1070,184024,2
70,1071,179462,3
71,1072,179463,5
72,1073,173676,10
73,1074,182330,2
74,1075,182353,1
75,1076,182401,19
76,1077,182411,2
77,1078,184007,8
78,1079,179457,10
79,1080,179913,0
80,1081,184009,1
81,1082,185429,1
82,1083,185430,3
83,1084,203176,0
84,1085,200730,4
85,1086,203017,9
86,1087,203018,24
87,1088,200602,36
88,1089,203043,12
89,1090,199865,102
90,1091,203395,695
91,1092,202210,1087
92,1093,144655,10
93,1094,203564,457
94,1095,200595,752
95,1096,198003,11
96,1097,203989,29
97,1098,203988,457
98,1099,204244,462
99,1100,202306,23
100,1101,202344,22
101,1102,202941,7
102,1103,202942,4
103,1104,201979,146
104,1105,202275,70
105,1106,203675,102
106,1107,203668,3
107,1108,203670,176
108,1109,203672,49
109,1110,202211,53
110,1111,202217,53
111,1112,202295,27
112,1113,203074,2179
113,1114,203075,3143
114,1115,200704,49
115,1116,202501,657
116,1117,199881,4
117,1118,201362,2
118,1119,201340,5
119,1120,201364,4
120,1121,201343,109
121,1122,202936,4
122,1123,202792,12
123,1124,202940,20
124,1125,202307,36
125,1126,203200,0
126,1127,203201,73
127,1128,203015,12
128,1129,203016,18
129,1130,202324,18
130,1131,202329,41
131,1132,202347,7
132,1133,200314,11
133,1134,203039,4
134,1135,207394,51
135,1136,202335,3
136,1137,202349,1
137,1138,200729,15
138,1139,203076,2870
139,1140,203040,3
140,1141,202490,3
141,1142,201378,87
142,1143,201363,5
143,1144,202946,13
144,1145,197135,3
145,1146,203182,3
146,1147,202354,7
147,1148,197623,2
148,1149,202800,30
149,1150,202799,4
150,1151,203169,9
151,1152,197133,6
152,1153,200769,5
153,1154,203042,20
154,1155,202934,6
155,1156,170913,1
156,1157,197648,10
157,1158,192031,5
158,1159,192033,1
159,1160,192034,9
160,1161,192035,8
161,1162,196561,28
162,1163,190111,23
163,1164,190112,5
164,1165,190113,111
165,1166,190337,11
166,1167,190686,8
167,1168,191224,49
168,1169,195640,20
169,1170,193171,348
170,1171,193172,41
171,1172,194242,1360
172,1173,194252,9
173,1174,194573,2
174,1175,184000,4
175,1176,193173,968
176,1177,193174,152
177,1178,193220,16
178,1179,193223,170
179,1180,193224,117
180,1181,193225,15
181,1182,190811,30
182,1183,190814,22
183,1184,190815,2
184,1185,187370,9
185,1186,194189,1
186,1187,194190,0
187,1188,183845,4
188,1189,194359,1
189,1190,194360,3
190,1191,195608,44
191,1192,195636,19
192,1193,187484,2
193,1194,195764,1
194,1195,188561,7
195,1196,194710,22
196,1197,195637,8
197,1198,195641,20
198,1199,187452,20
199,1200,190650,6
200,1201,190803,381
201,1202,186729,2
202,1203,195949,1
203,1204,194695,7
204,1205,180213,70
205,1206,197578,2
206,1207,166498,649
207,1208,166510,4
208,1209,166511,12
209,1210,187062,7
210,1211,195605,138
211,1212,176502,11
212,1213,193848,7
213,1214,191483,44
214,1215,197581,8
215,1216,166512,24
216,1217,193507,6
217,1218,188902,13
218,1219,190393,642
219,1220,195607,7
220,1221,193785,11
221,1222,191969,648
222,1223,190370,8
223,1224,190560,1
224,1225,190565,8
225,1226,193236,4
226,1227,193226,23
227,1228,190295,1
228,1229,190297,2
229,1230,190298,2
230,1231,175941,13
231,1232,186742,249
232,1233,192948,992
233,1234,194525,32
234,1235,194528,1
235,1236,194530,523
236,1237,188578,3
237,1238,193154,44
238,1239,193155,97
239,1240,193156,20
240,1241,193157,1913
241,1242,193159,140
242,1243,193162,1067
243,1244,193164,21
244,1245,188133,6
245,1246,192612,0
246,1247,192613,2
247,1248,192614,2
248,1249,171352,0
249,1250,192949,4
250,1251,192992,26
251,1252,195238,14
252,1253,191428,3
253,1254,194534,574
254,1255,194536,154
255,1256,193676,904
256,1257,193677,177
257,1258,193683,325
258,1259,193131,111
259,1260,193132,26
260,1261,188590,77
261,1262,188592,164
262,1263,197657,1
263,1264,193169,204
264,1265,192615,0
265,1266,192616,2
266,1267,196302,0
267,1268,196769,82
268,1269,193691,5
269,1270,193695,63
270,1271,187066,26
271,1272,187067,0
272,1273,197679,8
273,1274,189295,27
274,1275,191897,51
275,1276,189099,15
276,1277,197658,1
277,1278,197660,7
278,1279,197661,7
279,1280,197662,3
280,1281,166430,144
281,1282,195461,1
282,1283,195462,43
283,1284,195467,33
284,1285,195470,115
285,1286,170896,3
286,1287,196773,4
287,1288,196774,1
288,1289,196775,23
289,1290,196778,20
290,1291,187068,0
291,1292,187070,1
292,1293,192027,55
293,1294,192030,7
294,1295,197004,22
295,1296,189103,13
296,1297,189105,82
297,1298,166483,133
298,1299,166489,7
299,1300,166493,277
300,1301,188145,1
301,1302,188163,153
302,1303,188176,24
303,1304,187395,3
304,1305,194538,33
305,1306,194539,65
306,1307,194540,237
307,1308,193143,78
308,1309,193144,140
309,1310,193145,106
310,1311,193146,44
311,1312,193149,13
312,1313,193150,18
313,1314,193151,2
314,1315,176968,9
315,1316,186738,98
316,1317,192605,0
317,1318,192606,0
318,1319,192607,1
319,1320,192608,0
320,1321,193663,5
321,1322,196779,4
322,1323,197577,2
323,1324,195879,0
324,1325,193152,117
325,1326,191906,17
326,1327,192609,2
327,1328,192610,4
328,1329,192611,1
329,1330,166059,4
330,1331,166070,52
331,1332,166069,7
332,1333,200273,828
333,1334,208097,801
334,1335,200378,50
335,1336,198212,2
336,1337,197931,13
337,1338,198726,1
338,1339,198998,7
339,1340,200280,3
340,1341,198735,10
341,1342,167555,4158
342,1343,167556,2689
343,1344,167563,65
344,1345,167568,34
345,1346,167571,14
346,1347,206150,492
347,1348,206151,817
348,1349,206152,402
349,1350,188662,2
350,1351,198610,1207
351,1352,199447,11
352,1353,199470,2
353,1354,199472,15
354,1355,200312,411
355,1356,200309,10
356,1357,197469,1
357,1358,198052,15
358,1359,198053,4
359,1360,199976,3
360,1361,199982,3
361,1362,198371,85
362,1363,196891,56
363,1364,197470,3
364,1365,198089,6
365,1366,199967,3
366,1367,199971,28
367,1368,186953,4
368,1369,198093,64
369,1370,198094,13
370,1371,198095,10
371,1372,205352,1528
372,1373,205356,337
373,1374,206149,326
374,1375,199972,0
375,1376,197500,22
376,1377,197501,21
377,1378,197503,11
378,1379,186954,13
379,1380,186955,26
380,1381,186956,0
381,1382,186957,129
382,1383,199436,2
383,1384,197504,3
384,1385,198611,1207
385,1386,200561,139
386,1387,198515,5
387,1388,199286,14
388,1389,199306,786
389,1390,206704,79
390,1391,199439,2
391,1392,199442,22
392,1393,200310,338
393,1394,265066,85
394,1395,206153,291
395,1396,206154,314
396,1397,199443,47
397,1398,199444,155
398,1399,199445,11
399,1400,206155,168
0,1401,167456,53
1,1402,200563,143
2,1403,200571,609
3,1404,200572,19
4,1405,175081,2
5,1406,199973,97
6,1407,196071,7
7,1408,197894,5
8,1409,197897,8
9,1410,199383,48
10,1411,166072,10
11,1412,166074,9
12,1413,200414,1
13,1414,200416,5
14,1415,200417,4
15,1416,262542,23
16,1417,262543,18
17,1418,196997,26
18,1419,198239,2
19,1420,194025,16
20,1421,197505,4
21,1422,197445,0
22,1423,197896,2
23,1424,168403,5
24,1425,200894,146
25,1426,197488,1
26,1427,197489,2
27,1428,166192,102
28,1429,166203,28
29,1430,197496,0
30,1431,197506,7
31,1432,197507,8
32,1433,197508,18
33,1434,198734,32
34,1435,200136,15
35,1436,196074,4
36,1437,197053,2
37,1438,197056,6
38,1439,197058,10
39,1440,197903,2
40,1441,197925,10
41,1442,197920,92
42,1443,200279,12
43,1444,197813,37
44,1445,167218,11
45,1446,197497,10
46,1447,197502,1788
47,1448,198559,112
48,1449,187393,4
49,1450,200311,338
50,1451,200142,5
51,1452,200143,10
52,1453,197482,4
53,1454,200169,7
54,1455,197814,20
55,1456,199814,13
56,1457,198240,11
57,1458,198246,198
58,1459,198993,103
59,1460,199007,2
60,1461,199043,0
61,1462,200281,7
62,1463,197900,5
63,1464,197899,7
64,1465,197901,25
65,1466,199386,1813
66,1467,166076,11
67,1468,166077,4
68,1469,166180,18
69,1470,166182,0
70,1471,197490,0
71,1472,167551,31
72,1473,198214,58
73,1474,200278,10
74,1475,166190,55
75,1476,197491,2
76,1477,197493,6
77,1478,197495,3
78,1479,167294,3
79,1480,206545,21
80,1481,204001,4
81,1482,206030,2
82,1483,206879,8
83,1484,206397,12
84,1485,206660,3
85,1486,206668,183
86,1487,206672,165
87,1488,202004,9
88,1489,202006,3
